Qty,Value,Device,Package,Parts,Description,MF,MPN,OC_FARNELL,OC_NEWARK,PROD_ID,SF_SKU,VALUE
2,,CONN_01PTH_2MM,1X01_2MM,"J13, J14",Single connection point. Often used as Generic Header-pin footprint for 0.1 inch spaced/style header connections,,,,,,,
2,10R,RC0603JR-1310RL,603,"R55, R61",,,,,,,,10R
2,IL300,IL300,DIL8-SMD,"IC5, IC7",,,,,,,,
1,,BATTERY-12MM_SMD,BATTCON_12MM,BT1,Battery - Single Cell,,,,,BATT-08044,PRT-10592,
1,,CONN_01OFFSET,1X01_OFFSET,J12,Single connection point. Often used as Generic Header-pin footprint for 0.1 inch spaced/style header connections,,,,,,,
1,CONN_20X2,CONN_20X2,2X20,J1,Multi connection point. Often used as Generic Header-pin footprint for 0.1 inch spaced/style header connections,,,,,,,
1,DS1374,DS1374,UMAX10,IC9,,,,,,,,
1,ECX-.327-6-34RR,ECX-.327-6-34RR,ECX-34RR,Y1,,,,,,,,
1,IN10_SEL,JUMPER-SMT_3_NO_SILK,SMT-JUMPER_3_NO_SILK,JP10,Normally open jumper,,,,,,,
1,IN11_SEL,JUMPER-SMT_3_NO_SILK,SMT-JUMPER_3_NO_SILK,JP11,Normally open jumper,,,,,,,
1,IN12_SEL,JUMPER-SMT_3_NO_SILK,SMT-JUMPER_3_NO_SILK,JP12,Normally open jumper,,,,,,,
1,IN1_SEL,JUMPER-SMT_3_NO_SILK,SMT-JUMPER_3_NO_SILK,JP1,Normally open jumper,,,,,,,
1,IN2_SEL,JUMPER-SMT_3_NO_SILK,SMT-JUMPER_3_NO_SILK,JP2,Normally open jumper,,,,,,,
1,IN3_SEL,JUMPER-SMT_3_NO_SILK,SMT-JUMPER_3_NO_SILK,JP3,Normally open jumper,,,,,,,
1,IN4_SEL,JUMPER-SMT_3_NO_SILK,SMT-JUMPER_3_NO_SILK,JP4,Normally open jumper,,,,,,,
1,IN5_SEL,JUMPER-SMT_3_NO_SILK,SMT-JUMPER_3_NO_SILK,JP5,Normally open jumper,,,,,,,
1,IN6_SEL,JUMPER-SMT_3_NO_SILK,SMT-JUMPER_3_NO_SILK,JP6,Normally open jumper,,,,,,,
1,IN7_SEL,JUMPER-SMT_3_NO_SILK,SMT-JUMPER_3_NO_SILK,JP7,Normally open jumper,,,,,,,
1,IN8_SEL,JUMPER-SMT_3_NO_SILK,SMT-JUMPER_3_NO_SILK,JP8,Normally open jumper,,,,,,,
1,IN9_SEL,JUMPER-SMT_3_NO_SILK,SMT-JUMPER_3_NO_SILK,JP9,Normally open jumper,,,,,,,
1,LM324,LM324,TSSOP14,IC1,,,,,,,,
1,MCP23017SS,MCP23017SS,SSOP28,IC3,http://ww1.microchip.com/downloads/en/DeviceDoc/21952a.pdf,MICROCHIP,MCP23017-E/SS,1467674,31K2960,,,
1,MCP3X083008,MCP3X083008,SO16,IC2,,,,,,,,
1,RST_SW,MOMENTARY-SWITCH-SPST-SMD-6.0X3.5MM,TACTILE_SWITCH_SMD_6.0X3.5MM,S1,Momentary Switch (Pushbutton) - SPST,,,,,SWCH-14278,COM-08229,
1,SPI_CS_SEL,JUMPER-SMT_3_NO_SILK,SMT-JUMPER_3_NO_SILK,JP22,Normally open jumper,,,,,,,
1,TACH_INPUT_SEL,JUMPER-SMT_3_NO_SILK,SMT-JUMPER_3_NO_SILK,JP23,Normally open jumper,,,,,,,
1,VOLVO_CONN_31,VOLVO_CONN_31,VOLVO_CON_31,J6,,,,,,,,
1,VOLVO_CONN_32,VOLVO_CONN_32,VOLVO_CON_32,J7,,,,,,,,
